date,pH,溶解氧,高锰酸盐指数,总磷,总氮,电导率,浊度
2023/5/12 20:00,7.29,7.484,1.93,0.0754,2.678,64.64,44.75
2023/5/13 0:00,7.3,7.232,1.93,0.0754,2.678,64.94,40.27
2023/5/13 4:00,7.28,6.953,2,0.0748,2.571,64.83,41.3
2023/5/13 8:00,7.24,6.954,2.095,0.0769,2.707,65.1,49.69
2023/5/13 12:00,7.32,7.433,2.184,0.0797,2.771,65.22,50.91
2023/5/13 16:00,7.32,7.638,2.592,0.0771,2.827,65.16,47.64
2023/5/13 20:00,7.4,7.508,2.082,0.0734,2.735,65.23,46.96
2023/5/14 0:00,7.36,7.247,2.082,0.0734,2.735,65.56,41.88
2023/5/14 4:00,7.32,6.976,2.582,0.0726,2.708,66.34,42.44
2023/5/14 8:00,7.3,6.993,2.582,0.072,2.708,65.95,46.63
2023/5/14 16:00,7.39,7.77,2.471,0.0705,2.675,65.38,44.81
2023/5/14 20:00,7.46,7.881,2.69,0.0697,2.64,65.19,43.29
2023/5/15 0:00,7.39,7.612,2.69,0.0697,2.64,66.49,38.98
2023/5/15 4:00,7.4,7.277,2.69,0.0697,2.64,66.68,38.46
2023/5/15 8:00,7.3,7.329,2.598,0.0698,2.478,66.1,44.54
2023/5/15 12:00,7.48,7.897,2.028,0.0706,2.502,66.11,40.1
2023/5/15 16:00,7.69,8.485,2.703,0.0686,2.41,65.15,38.79
2023/5/15 20:00,7.7,8.568,2.766,0.0676,2.404,65.28,37.93
2023/5/16 0:00,7.59,8.111,2.766,0.0676,2.404,65.76,33.92
2023/5/16 4:00,7.5,7.598,2.424,0.0606,2.23,65.44,35.4
2023/5/16 8:00,7.46,7.421,2.424,0.0642,2.23,66.22,38.33
2023/5/16 12:00,7.12,8.187,3.584,0.0675,2.302,65.46,38.02
2023/5/16 16:00,7.48,8.132,3.111,0.0641,2.238,64.7,35.62
2023/5/16 20:00,7.52,8.11,3.214,0.0716,2.984,63.56,65.76
2023/5/17 0:00,7.49,7.726,3.214,0.0716,2.984,64.23,36.25
2023/5/17 4:00,7.43,7.353,3.214,0.0716,2.984,64.56,38.98
2023/5/17 8:00,7.42,7.179,3.058,0.0683,2.251,64.64,40.88
2023/5/17 12:00,7.42,7.5,3.058,0.0732,2.251,64.33,40.21
2023/5/17 16:00,7.61,7.941,3.172,0.0701,2.366,63.55,39.31
2023/5/17 20:00,7.54,7.885,3.189,0.0701,2.202,64.75,37.94
2023/5/18 8:00,7.32,7.076,3.189,0.0627,2.038,65.92,33.45
2023/5/18 12:00,7.4,7.497,2.495,0.0649,2.053,66.31,31.33
2023/5/18 16:00,7.53,8.115,2.663,0.0618,2.083,66.65,31.12
2023/5/18 20:00,7.63,8.046,3.074,0.0634,2.145,66.36,33.48
2023/5/19 0:00,7.46,7.709,3.074,0.0634,2.145,66.5,32.63
2023/5/19 4:00,7.37,7.346,2.77,0.0602,2.149,67.45,32.88
2023/5/19 8:00,7.42,7.42,2.77,0.0598,2.149,66.74,30.72
2023/5/19 16:00,7.73,8.46,2.62,0.0582,1.99,66.18,30.09
2023/5/19 20:00,7.75,8.493,3.199,0.0605,1.975,65.89,33
2023/5/20 0:00,7.69,8.149,3.199,0.0605,1.975,65.57,30.28
2023/5/20 4:00,7.55,7.765,2.572,0.0589,1.963,66.02,39.07
2023/5/20 8:00,7.44,7.504,3.086,0.0602,1.988,65.72,32.2
2023/5/20 12:00,7.62,7.983,2.585,0.0624,1.944,65.13,31.62
2023/5/20 16:00,7.69,8.232,2.804,0.0588,1.822,64.11,30.75
2023/5/20 20:00,7.79,8.189,2.855,0.0582,1.747,64.35,29.08
2023/5/21 0:00,7.62,7.852,2.855,0.0582,1.747,64.72,25.5
2023/5/21 4:00,7.54,7.468,2.329,0.0541,1.772,65.4,28.03
2023/5/21 8:00,7.52,7.322,2.418,0.0575,1.827,64.92,30.51
2023/5/21 12:00,7.59,7.686,2.356,0.0559,1.809,65.43,30.88
2023/5/21 16:00,7.83,8.301,3.015,0.0598,1.809,65.61,29.17
2023/5/21 20:00,7.75,8.12,2.88,0.0589,2.385,66.21,65.79
2023/5/22 0:00,7.58,7.477,2.88,0.0589,2.385,67.76,32.56
2023/5/22 4:00,7.39,6.842,3.559,0.0748,2.776,71.26,47.67
2023/5/22 8:00,7.14,6.422,4.697,0.1121,4.564,72,90.49
2023/5/22 12:00,7.08,6.443,4.916,0.1168,4.564,73.2,83.69
2023/5/22 16:00,7.09,6.612,4.476,0.1188,4.719,75.88,77.94
2023/5/24 8:00,7.16,6.569,3.949,0.1198,4.68,67.99,88.42
2023/5/24 12:00,7.15,6.582,3.56,0.114,4.514,68.17,79.38
2023/5/24 16:00,7.14,6.489,3.524,0.1111,4.286,69.61,80.28
2023/5/24 20:00,7.1,6.475,3.482,0.1065,4.341,69.7,71.11
2023/5/25 0:00,7.1,6.262,3.275,0.1032,4.285,69.53,64.65
2023/5/25 4:00,7.14,6.219,3.229,0.1046,4.34,69.28,72.15
2023/5/25 8:00,7.12,6.317,3.229,0.1046,4.34,68.38,71.09
2023/5/25 12:00,7.16,6.429,3.587,0.105,4.355,67.04,74.29
2023/5/25 16:00,7.17,6.567,3.301,0.101,4.382,66.94,79.63
2023/5/25 20:00,7.14,6.579,3.275,0.097,4.106,65.98,69.49
2023/5/26 0:00,7.14,6.475,2.938,0.0936,3.894,66.5,65.24
2023/5/26 4:00,7.17,6.304,2.7,0.0905,3.677,67.04,57.16
2023/5/26 8:00,7.18,6.38,2.535,0.092,3.558,67.73,59.73
2023/5/26 12:00,7.24,6.763,2.665,0.0898,3.361,68.13,57.32
2023/5/26 16:00,7.31,7.138,2.665,0.0862,3.361,67.64,49.87
2023/5/26 20:00,7.44,7.303,2.498,0.0817,2.97,66.94,48.74
2023/5/27 0:00,7.38,7.151,2.299,0.0786,2.674,66.28,39.47
2023/5/27 4:00,7.3,6.932,2.238,0.0794,2.644,66.68,40.9
2023/5/27 8:00,7.33,7.008,2.357,0.0778,2.534,66.85,47.19
2023/5/27 12:00,7.45,7.557,2.025,0.0786,2.406,66.17,40.51
2023/5/27 16:00,7.52,7.974,2.161,0.0759,2.368,65.99,37.76
2023/5/27 20:00,7.6,7.961,2.083,0.071,2.218,66.2,33.9
2023/5/28 0:00,7.49,7.497,2.008,0.0662,2.07,66.59,30.25
2023/5/28 4:00,7.46,7.223,1.879,0.0692,2.072,67.49,30.52
2023/5/28 8:00,7.42,7.216,1.957,0.0685,2.066,67.79,31.69
2023/5/28 12:00,7.6,7.79,2.027,0.0698,2.079,67.29,31.49
2023/5/28 16:00,7.85,8.486,2.386,0.0695,2.07,66.92,33.41
2023/5/28 20:00,7.86,8.579,2.524,0.0694,2.119,66.22,35.3
2023/5/29 0:00,7.72,8.097,2.475,0.0673,2.012,67.05,33.68
2023/5/29 4:00,7.56,7.488,2.051,0.0666,1.999,66.81,31.58
2023/5/29 8:00,7.59,7.315,2.077,0.067,1.895,66.35,31.75
2023/5/29 12:00,7.9,8.098,2.546,0.0703,1.898,65.86,31.92
2023/5/29 16:00,8.34,9.018,2.732,0.0703,1.917,65.27,30.1
2023/5/29 20:00,8.43,9.37,2.53,0.0691,1.895,65.06,30.75
2023/5/30 0:00,8.15,8.705,2.441,0.0647,1.791,65.87,28.24
2023/5/30 4:00,7.82,7.61,2.201,0.0663,1.847,67.14,30.88
2023/5/30 8:00,7.71,7.17,2.258,0.0668,1.774,67.18,31.15
2023/5/30 12:00,8,7.827,2.527,0.0672,1.739,66.69,30.6
2023/5/30 16:00,8.52,8.937,2.632,0.0688,1.684,66.14,30.47
2023/5/30 20:00,8.6,8.825,2.632,0.0662,1.684,65.29,28.29
2023/5/31 8:00,7.82,6.414,2.406,0.0592,1.545,67.4,27.66
2023/5/31 12:00,7.97,6.771,2.648,0.0597,1.49,67.19,26.28
2023/5/31 16:00,8.28,7.644,2.91,0.057,0.814,66.02,23.9
2023/5/31 20:00,8.35,7.716,2.91,0.057,0.814,65.48,26.03
2023/6/1 0:00,8.18,7.151,2.837,0.0541,1.455,65.97,23.61
2023/6/1 4:00,7.87,6.382,2.592,0.0576,1.472,66.7,28.31
2023/6/1 8:00,7.66,6.001,2.456,0.053,0.841,67.22,25.65
2023/6/1 12:00,7.9,6.371,2.456,0.0536,0.841,67.26,25.07
2023/6/1 16:00,8.25,7.081,2.862,0.0567,1.439,66.78,25.74
2023/6/1 20:00,8.3,7.044,3.066,0.0601,1.45,67.06,27.97
2023/6/2 0:00,8.08,6.429,3.066,0.0601,1.45,66.63,21.49
2023/6/2 4:00,7.77,5.851,2.54,0.0506,0.796,67.92,20.02
2023/6/2 8:00,7.62,5.551,2.54,0.0506,0.796,69.97,21.49
2023/6/2 12:00,7.57,7.472,2.58,0.0497,0.856,69.49,19.11
2023/6/2 16:00,7.93,8.416,2.655,0.0506,0.882,69.27,19.87
2023/6/2 20:00,7.79,8.142,2.655,0.0691,0.882,69.78,27.69
2023/6/3 0:00,7.64,7.639,2.929,0.0691,1.655,71.7,20.79
2023/6/3 4:00,7.55,7.061,2.752,0.0533,0.854,74.04,22.14
2023/6/3 8:00,7.49,6.904,2.594,0.0535,0.859,74.03,23
2023/6/3 12:00,7.62,7.443,2.539,0.0533,0.839,69.66,21.97
2023/6/3 16:00,7.78,8,2.745,0.0537,0.861,69.38,19.58
2023/6/3 20:00,7.71,7.615,2.76,0.0559,0.815,69.25,23.12
2023/6/4 0:00,7.7,7.613,2.76,0.0559,0.815,68.69,24.84
2023/6/4 4:00,7.63,6.978,2.542,0.0512,0.804,68.36,21.7
